Flight Number,Class,Date,Dest,Gate,Id,IdOld,Notes,Origin,Seat,Tail_ref,Term,Type_ref
LH1653,e,2015/08/08,MUC,13,32,12,,OTP,12D,D-AIZM (https://www.notion.so/D-AIZM-27ed0976205d815e9294f12df57487e9?pvs=21),-,A320
LH2138,e,2015/08/08,FMO,G16,33,13,,MUC,10D,D-AILX (https://www.notion.so/D-AILX-27ed0976205d810d8fd1dd518e7aa375?pvs=21),2,A319
OK526,e,2015/08/16,DUS,C15,34,14,,PRG,4A,OK-GFS (https://www.notion.so/OK-GFS-27ed0976205d8107a9d9f4ea1abc591f?pvs=21),2,AT75
SQ26,b,2015/08/19,JFK,B46,35,15,Award upgrade,FRA,96A,9V-SKL (https://www.notion.so/9V-SKL-27ed0976205d810eb9bcda4ea733931d?pvs=21),1,A388
AA131,f,2015/08/19,ORD,C39,36,16,,JFK,4F,N894NN (https://www.notion.so/N894NN-27ed0976205d818e81d6cd9d0e7586d9?pvs=21),8,B738
AA2225,b,2016/06/28,LAX,H15,37,17,Full business class seat as domestic first,ORD,1A,N802AN (https://www.notion.so/N802AN-27ed0976205d81408d66cb8834ef8b69?pvs=21),3,B788
AA1926,f,2016/07/04,LAX,47,38,18,,SFO,1F,N927UW (https://www.notion.so/N927UW-27ed0976205d817598a3dec6d8081016?pvs=21),2,A321
AA317,f,2016/07/05,ORD,47A,39,19,,LAX,4F,N914AN (https://www.notion.so/N914AN-27ed0976205d814ea393d703429026eb?pvs=21),4,B738
AA1503,e,2016/09/22,BOS,K12,40,20,,ORD,11F,N979NN (https://www.notion.so/N979NN-27ed0976205d81f58bf8e3a7aca7048c?pvs=21),3,B738
AA40,e,2016/09/25,ORD,B33,41,21,,BOS,10F,N853NN (https://www.notion.so/N853NN-27ed0976205d812f9cb5e6c9447d63a7?pvs=21),B,B738
AA365,e,2016/10/27,JFK,H6,42,22,Diverted to JFK because Mike Pence’s plane crashed at LGA,ORD,12D,N932AN (https://www.notion.so/N932AN-27ed0976205d8143a0d3e0704cdfa309?pvs=21),3,B738
AA359,e,2016/10/30,ORD,D10,43,23,,LGA,15D,N875NN (https://www.notion.so/N875NN-27ed0976205d819bb9f7c5c17dd005d7?pvs=21),,B738
AB7421,e,2016/11/18,TXL,,44,24,,ORD,18G,D-ABXA (https://www.notion.so/D-ABXA-27ed0976205d81ba9f9bdb867e2ae5ce?pvs=21),,A332
AB8704,e,2016/11/19,FCO,,45,25,,TXL,2D,D-ABZB (https://www.notion.so/D-ABZB-27ed0976205d81448cc9d7f99ec95d5d?pvs=21),,A320
AB8705,e,2016/11/26,TXL,B15,46,26,,FCO,2D,D-ABZJ (https://www.notion.so/D-ABZJ-27ed0976205d8114b030c5acd65f9056?pvs=21),,A320
AB7420,e,2016/11/27,ORD,C88,47,27,,TXL,25G,D-ALPJ (https://www.notion.so/D-ALPJ-27ed0976205d818fbe7df04735d4f338?pvs=21),,A332
AA2518,f,2016/12/22,DFW,K9,48,28,,ORD,1F,N163AA (https://www.notion.so/N163AA-27ed0976205d8187973ffa8f7fff14ad?pvs=21),3,A321
AA281,b,2016/12/23,ICN,D29A,49,29,,DFW,7A,N774AN (https://www.notion.so/N774AN-27ed0976205d811d80c7ce9b2d535042?pvs=21),D,B772
JL954,e,2017/01/01,NRT,102,50,30,,ICN,16C,JA-304J (https://www.notion.so/JA-304J-27ed0976205d8159aa82d7107bc33f9e?pvs=21),1,B738
AA154,b,2017/01/01,ORD,,51,31,,NRT,4A,N804AN (https://www.notion.so/N804AN-27ed0976205d818a8058e89511081c07?pvs=21),2,B788
AA1320,e,2017/01/13,BOS,K16,52,32,,ORD,14A,*B738 (https://www.notion.so/B738-27ed0976205d807595c5e2b719aad40c?pvs=21),3,B738
AA40,e,2017/01/16,ORD,B30,53,33,,BOS,7F,N826NN (https://www.notion.so/N826NN-27ed0976205d81729dcedf831f987bbb?pvs=21),B,B738
AA334,e,2017/02/17,MIA,K9,54,34,,ORD,13B,N398AN (https://www.notion.so/N398AN-27ed0976205d81afa4d2ce5c57b99e1a?pvs=21),3,B763
AA959,f,2017/02/17,PTY,D9,55,35,,MIA,5F,*B738 (https://www.notion.so/B738-27ed0976205d807595c5e2b719aad40c?pvs=21),,B738
AA4704,f,2017/02/20,MIA,5,56,36,,PTY,,N413YX (https://www.notion.so/N413YX-27ed0976205d81af8510e2c4b7dcf958?pvs=21),1,E75L
AA1287,e,2017/02/21,ORD,D47,57,37,,MIA,10F,N677AN (https://www.notion.so/N677AN-27ed0976205d81a1afafd422981dbe53?pvs=21),,B752
AA1257,f,2017/03/24,BOS,K20,58,38,,ORD,5E,N821NN (https://www.notion.so/N821NN-27ed0976205d814ba81beb8ee892b35c?pvs=21),3,B738
AA2253,f,2017/03/27,ORD,B30,59,39,,BOS,5F,N803NN (https://www.notion.so/N803NN-27ed0976205d81f5aa96d8323893552c?pvs=21),B,B738
AA3497,e,2017/06/06,YYZ,G1A,60,40,,ORD,12C,N676AE (https://www.notion.so/N676AE-27ed0976205d81d8b657f76a4ae539b2?pvs=21),3,E145
BA92,b,2017/06/06,LHR,,61,41,,YYZ,10A,G-ZBKH (https://www.notion.so/G-ZBKH-27ed0976205d81a387bbd873a30c3829?pvs=21),,B789
BA886,b,2017/06/07,OTP,,62,42,,LHR,3C,G-EUUT (https://www.notion.so/G-EUUT-27ed0976205d818eaccbde65ccfac7dc?pvs=21),,A320
BA885,b,2017/06/15,LHR,,63,43,,OTP,1F,G-EUXJ (https://www.notion.so/G-EUXJ-27ed0976205d8110be13c75c68a02f5e?pvs=21),-,A321
BA297,b,2017/06/15,ORD,,64,44,Last time on a 744,LHR,61A,G-BYGA (https://www.notion.so/G-BYGA-27ed0976205d8158874def40676131b1?pvs=21),,B744
AA1320,e,2017/06/23,BOS,H18,65,45,,ORD,15F,N878NN (https://www.notion.so/N878NN-27ed0976205d81c3b9fad39f94f97649?pvs=21),3,B738
AA2419,e,2017/06/30,SEA,H5,67,47,,ORD,14D,N959NN (https://www.notion.so/N959NN-27ed0976205d817ab0d9df52e96ad9d4?pvs=21),3,B738
AA1404,e,2017/06/28,ORD,B32,66,46,,BOS,15F,N833NN (https://www.notion.so/N833NN-27ed0976205d81ada98ec37fe0952840?pvs=21),B,B738
AA2225,e,2017/08/04,LAX,H15,69,49,,ORD,11J,N814AA (https://www.notion.so/N814AA-27ed0976205d81da8b11ef4633ed37b8?pvs=21),3,B788
AA2631,f,2017/07/04,ORD,D7,68,48,,SEA,5F,N919NN (https://www.notion.so/N919NN-27ed0976205d8195bd23fd6d5b99f1e6?pvs=21),-,B738
AA73,b,2017/08/04,SYD,41,70,50,C at gate,LAX,13G,N721AN (https://www.notion.so/N721AN-27ed0976205d81b8a235da15c0c310ab?pvs=21),4,B77W
QF437,e,2017/08/10,MEL,,71,51,,SYD,31K,VH-EBQ (https://www.notion.so/VH-EBQ-27ed0976205d81b88ecdc66d9ae6cc60?pvs=21),3,A332
QF35,e,2017/08/13,SIN,,72,52,,MEL,28B,VH-EBN (https://www.notion.so/VH-EBN-27ed0976205d81f08c02c0c63b60e8ee?pvs=21),,A332
3K685,e,2017/08/19,KUL,,73,53,,SIN,1E,9V-JSA (https://www.notion.so/9V-JSA-27ed0976205d81c38e3ffd03eef16c09?pvs=21),,A320
3K688,e,2017/08/19,SIN,,74,54,,KUL,1E,9V-JSJ (https://www.notion.so/9V-JSJ-27ed0976205d8147ab98f83bf67b697a?pvs=21),,A320
JL712,e,2017/08/22,NRT,,75,55,,SIN,60H,JA-619J (https://www.notion.so/JA-619J-27ed0976205d813185c7d1974786465c?pvs=21),,B763
AA170,b,2017/08/22,LAX,,76,56,C confirmed,NRT,7H,N824AN (https://www.notion.so/N824AN-27ed0976205d8143a74ce42f413053d3?pvs=21),2,B789
AA2576,b,2017/08/22,ORD,,77,57,Ticket in email for confirm WNQPGS says “Class: First (C)” which should make this a regular lie-flat business seat given the AC Type.,LAX,6L,N819AN (https://www.notion.so/N819AN-27ed0976205d815cb12cca6be32006e3?pvs=21),,B788
AA1085,f,2017/09/01,SEA,K20,78,58,,ORD,3F,N871NN (https://www.notion.so/N871NN-27ed0976205d811da686e0d9995a85a0?pvs=21),3,B738
AA1624,f,2017/09/06,ORD,D8,79,59,,SEA,5F,N894NN (https://www.notion.so/N894NN-27ed0976205d818e81d6cd9d0e7586d9?pvs=21),-,B738
AA2626,e,2017/09/22,BOS,H9,80,60,,ORD,7F,N921NN (https://www.notion.so/N921NN-27ed0976205d81368971d5b76177b95d?pvs=21),3,B738
AA1319,e,2017/09/26,ORD,B30,81,61,IFE,BOS,15F,N939NN (https://www.notion.so/N939NN-27ed0976205d810a95f8f63fda0d45bb?pvs=21),B,B738
AA46,e,2017/09/27,LHR,K9,82,62,"2nd, dent in cargo door",ORD,9L,N814AA (https://www.notion.so/N814AA-27ed0976205d81da8b11ef4633ed37b8?pvs=21),3,B788
BA714,e,2017/09/28,ZRH,,83,63,,LHR,10C,G-EUPG (https://www.notion.so/G-EUPG-27ed0976205d81f4975fd73e5ac74751?pvs=21),,A319
AA65,e,2017/10/09,JFK,,84,64,"No plugs, no IFE",ZRH,12J,N399AN (https://www.notion.so/N399AN-27ed0976205d814cac48e7bc165ca8ac?pvs=21),,B763
AA2270,f,2017/10/09,ORD,,85,65,,JFK,5F,N920AN (https://www.notion.so/N920AN-27ed0976205d81ad8508ebc1c8ad3dfc?pvs=21),,B738
AA2740,e,2017/10/20,BOS,H11A,86,66,,ORD,15F,N937NN (https://www.notion.so/N937NN-27ed0976205d81739e11ce40beda7f50?pvs=21),3,B738
AA1404,e,2017/10/24,ORD,B35,87,67,,BOS,15F,N936NN (https://www.notion.so/N936NN-27ed0976205d81808420f22d23f2fe3a?pvs=21),B,B738
AA1085,f,2017/11/09,SEA,K8,88,68,,ORD,5A,N916AN (https://www.notion.so/N916AN-27ed0976205d818f8116c100d6c438d2?pvs=21),3,B738
AA1624,e,2017/11/13,ORD,D7,89,69,,SEA,15F,N955AN (https://www.notion.so/N955AN-27ed0976205d81aeb0b6fbca5daecb89?pvs=21),-,B738
AA1326,f,2017/11/23,BOS,H11B,90,70,"IFE, plane change, gate change, C confirmed",ORD,5F,N949NN (https://www.notion.so/N949NN-27ed0976205d8189b172d1cb96c952ab?pvs=21),3,B738
AA89,e,2017/11/28,ORD,B30,91,71,,BOS,15A,N847NN (https://www.notion.so/N847NN-27ed0976205d81e38955e798b00f4f5b?pvs=21),B,B738
AA1220,e,2017/12/21,SFO,L10B,92,72,,ORD,15F,N344PP (https://www.notion.so/N344PP-27ed0976205d81ca99a5df09aa75713f?pvs=21),3,B738
JL1,p,2017/12/21,HND,A5,93,73,,SFO,20K,JA-741J (https://www.notion.so/JA-741J-27ed0976205d81aabd11ecc8fd49affa?pvs=21),International,B77W
RS763,e,2017/12/29,ICN,1,94,74,,KIX,3A,HL8255 (https://www.notion.so/HL8255-27ed0976205d818e9292eb79e1ab27e1?pvs=21),,A321
JL10,p,2018/01/01,ORD,62,96,76,,NRT,21K,JA-737J (https://www.notion.so/JA-737J-27ed0976205d81e6b80df388def2af93?pvs=21),2,B77W
JL92,e,2017/12/31,HND,38,95,75,Seat pitch unbearable,GMP,26K,JA-834J (https://www.notion.so/JA-834J-27ed0976205d812ab58ef5a0acd8b6d5?pvs=21),International,B788
AA1085,f,2018/02/09,SEA,K20,97,77,C confirmed,ORD,4F,N990AN (https://www.notion.so/N990AN-27ed0976205d814f8d15eb8c8d11842d?pvs=21),3,B738
AA2573,f,2018/02/13,ORD,D7,98,78,"IFE, C confirmed",SEA,5F,N965NN (https://www.notion.so/N965NN-27ed0976205d813c93fadae0c9b943b8?pvs=21),-,B738
AA1239,e,2018/03/26,SEA,K1,99,79,"Viasat, 2 hour delay from LGA",ORD,15F,N979AN (https://www.notion.so/N979AN-27ed0976205d817482a3f30f213c92dd?pvs=21),3,B738
AA1097,e,2018/03/29,ORD,D7,100,80,,SEA,15F,N971AN (https://www.notion.so/N971AN-27ed0976205d818c9a4cd6890093d7e5?pvs=21),-,B738
AA2689,e,2018/04/03,ORD,B35,102,82,Rodica miles,BOS,15A,N968AN (https://www.notion.so/N968AN-27ed0976205d81458e00fbbd05d9a512?pvs=21),B,B738
AA2614,e,2018/03/30,BOS,L10B,101,81,"IFE, Rodica miles",ORD,15F,N948NN (https://www.notion.so/N948NN-27ed0976205d8179a3bec573df8e32a9?pvs=21),3,B738
AA1571,e,2018/04/09,LAX,H4,103,83,IFE,ORD,15F,N988NN (https://www.notion.so/N988NN-27ed0976205d81ff985ef80a39a16bf2?pvs=21),3,B738
AA362,e,2018/04/13,ORD,48B,104,84,,LAX,15A,N997NN (https://www.notion.so/N997NN-27ed0976205d81e9ac7bcc226fd6c16e?pvs=21),4,B738
AA2387,e,2018/05/11,BOS,H11B,105,85,,ORD,15E,N886NN (https://www.notion.so/N886NN-27ed0976205d8178ab39c8412c3a3bff?pvs=21),3,B738
AA1319,e,2018/05/13,ORD,B32,106,86,,BOS,15E,N852NN (https://www.notion.so/N852NN-27ed0976205d8134ba91e1029be70dfe?pvs=21),B,B738
AA3389,e,2018/06/13,CVG,G7,107,87,,ORD,12B,N928AE (https://www.notion.so/N928AE-27ed0976205d8143b4d1c79e2c557551?pvs=21),3,E145
AA3806,e,2018/06/13,MIA,B18,108,88,,CVG,12B,N684JW (https://www.notion.so/N684JW-27ed0976205d818b8e7afb476e3925d6?pvs=21),-,E145
AA917,b,2018/06/13,LIM,D15,109,89,C confirmed,MIA,3F,N198AA (https://www.notion.so/N198AA-27ed0976205d817398e1fc51c43675d0?pvs=21),,B752
LA2035,e,2018/06/17,CUZ,9,110,90,,LIM,13B,CC-BFM (https://www.notion.so/CC-BFM-27ed0976205d8139a888c750454a5f77?pvs=21),,A320
LA2034,e,2018/06/19,LIM,5,111,91,,CUZ,13A,CC-BFQ (https://www.notion.so/CC-BFQ-27ed0976205d8155af9bd72e9a4c8d5d?pvs=21),,A320
AA1495,e,2018/06/20,ORD,D3,113,93,,MIA,15E,N890NN (https://www.notion.so/N890NN-27ed0976205d81d0bfe6f0bd7cdd55ad?pvs=21),,B738
AA918,b,2018/06/19,MIA,19,112,92,C confirmed,LIM,8D,N349AN (https://www.notion.so/N349AN-27ed0976205d81778bb6f8f5e1efc39b?pvs=21),,B763
AA1485,e,2018/07/20,SEA,H18,114,94,,ORD,15A,N860NN (https://www.notion.so/N860NN-27ed0976205d81bfbecdcbac8a8e2ab3?pvs=21),3,B738
AA2704,f,2018/07/24,ORD,D10,115,95,"IFE, C confirmed",SEA,6F,N301NW (https://www.notion.so/N301NW-27ed0976205d8187bd85ecfc92a51903?pvs=21),-,B738
AA1854,e,2018/08/10,PHL,H16,116,96,C confirmed,ORD,10A,N916US (https://www.notion.so/N916US-27ed0976205d8135abaeef9ada3ff1b5?pvs=21),3,A321
AA5146,e,2018/08/13,CAK,F36,117,97,,PHL,1D,N220PS (https://www.notion.so/N220PS-27ed0976205d811996aef2ac713545a7?pvs=21),,CRJ2
AA3027,e,2018/08/13,ORD,4A,118,98,,CAK,8D,N955SW (https://www.notion.so/N955SW-27ed0976205d81d7af78e9131aa87f3e?pvs=21),,CRJ2
AA2264,e,2018/09/09,BOS,K4,119,99,,ORD,14F,N316PF (https://www.notion.so/N316PF-27ed0976205d81ef948fd8a2bfcde72f?pvs=21),3,B738
AA1509,f,2018/09/13,ORD,B6,120,100,,BOS,4F,N316PF (https://www.notion.so/N316PF-27ed0976205d81ef948fd8a2bfcde72f?pvs=21),B,B738
AA2429,e,2018/10/15,DFW,L10,121,101,,ORD,15E,N306NY (https://www.notion.so/N306NY-27ed0976205d818a88c1ff63cbb33d70?pvs=21),3,B738
AA263,e,2018/10/15,PEK,D30,122,102,,DFW,12A,N808AN (https://www.notion.so/N808AN-27ed0976205d818391bbe5d57fa1dd5a?pvs=21),D,B788
CZ323,e,2018/10/16,CAN,50,123,103,,PEK,31K,B-1843 (https://www.notion.so/B-1843-27ed0976205d81e688ece1f27fff2f53?pvs=21),,A321
CX367,p,2018/10/24,HKG,D87,124,104,,PVG,30K,B-LBJ (https://www.notion.so/B-LBJ-27ed0976205d815fa10cc815fc51f063?pvs=21),,A333
CX806,p,2018/10/25,ORD,4,125,105,,HKG,34K,B-KPI (https://www.notion.so/B-KPI-27ed0976205d81048722e38dfcb9389c?pvs=21),,B77W
AA1485,e,2018/11/21,SEA,H11A,126,106,Retro livery 738 TWA,ORD,15E,N915NN (https://www.notion.so/N915NN-27ed0976205d81c784a3e8e3481099ec?pvs=21),3,B738
AA1529,f,2018/11/26,STL,D9,127,107,"Diverted STL for fuel-ORD runway snow removal, then went to ORD after some time",SEA,5E,N968AN (https://www.notion.so/N968AN-27ed0976205d81458e00fbbd05d9a512?pvs=21),-,B738
AA1625,p,2018/12/24,DFW,K5,128,108,Converted 788 with PE section,ORD,9A,N800AN (https://www.notion.so/N800AN-27ed0976205d81deb893e9d1c52dc870?pvs=21),3,B788
AA281,b,2018/12/24,ICN,D36,129,109,"Female captain, C confirmed",DFW,6H,N836AA (https://www.notion.so/N836AA-27ed0976205d8143806fd777077c7357?pvs=21),D,B789
CZ316,e,2018/12/25,PEK,,130,110,,ICN,31K,B-6342 (https://www.notion.so/B-6342-27ed0976205d817cb1c4e82a01abed04?pvs=21),1,A321
3U8516,e,2018/12/26,CKG,C53,131,111,,PEK,,B-6176 (https://www.notion.so/B-6176-27ed0976205d8111a36ffc454b48683c?pvs=21),3,A319
MU2846,e,2018/12/30,NKG,F24,132,112,,CKG,33L,B-301Z (https://www.notion.so/B-301Z-27ed0976205d81329923ca2555e374db?pvs=21),,A20N
AA262,e,2019/01/03,LAX,10,133,113,"Rebooking disaster, DFW diverted to LAX-sick pilot",PEK,12B,N809AA (https://www.notion.so/N809AA-27ed0976205d81e8ab72f948b34ac23b?pvs=21),2,B788
AA2431,e,2019/01/03,ORD,49A,134,114,,LAX,11C,N900UW (https://www.notion.so/N900UW-27ed0976205d81ac8919e3ee5ac043a6?pvs=21),4,A321
AA795,e,2019/01/18,BOS,K6,135,115,,ORD,5C,N912UY (https://www.notion.so/N912UY-27ed0976205d8111b0e8d3d506803768?pvs=21),3,A321
AA2387,e,2019/01/21,ORD,B12,136,116,,BOS,15F,N979NN (https://www.notion.so/N979NN-27ed0976205d81f58bf8e3a7aca7048c?pvs=21),B,B738
AA1213,e,2019/02/15,SEA,H4,137,117,,ORD,7F,N339PL (https://www.notion.so/N339PL-27ed0976205d819abe92d9b91e6377b5?pvs=21),3,B738
AA1540,e,2019/02/19,ORD,D11,138,118,,SEA,15F,N955AN (https://www.notion.so/N955AN-27ed0976205d81aeb0b6fbca5daecb89?pvs=21),-,B738
AA86,p,2019/03/20,LHR,K12,139,119,,ORD,8L,N818AL (https://www.notion.so/N818AL-27ed0976205d810587a6fc33999cda2a?pvs=21),3,B788
BA309,e,2019/03/27,LHR,44,140,120,No lavatories,CDG,26F,G-EUXF (https://www.notion.so/G-EUXF-27ed0976205d81029f74cad9229950bc?pvs=21),2A,A321
AA91,p,2019/03/27,ORD,24,141,121,788 PE retrofit,LHR,7L,N802AN (https://www.notion.so/N802AN-27ed0976205d81408d66cb8834ef8b69?pvs=21),3,B788
AA1352,e,2019/04/20,LAX,H14,142,122,,ORD,8A,N122NN (https://www.notion.so/N122NN-27ed0976205d81bf86a7f1daef2ecafc?pvs=21),3,A321
AA1029,e,2019/04/23,ORD,50B,143,123,,LAX,9B,N901AA (https://www.notion.so/N901AA-27ed0976205d8115a599df8f81857606?pvs=21),5,A321
AA345,e,2019/05/06,SFO,H12,144,124,,ORD,8E,N873NN (https://www.notion.so/N873NN-27ed0976205d81eda0d6e8032a0c9dd5?pvs=21),3,B738
AA1253,e,2019/05/08,ORD,56B,145,125,,SFO,7F,N952NN (https://www.notion.so/N952NN-27ed0976205d810c986bd6261b929c53?pvs=21),2,B738
AA46,e,2019/05/20,LHR,K16,146,126,,ORD,12A,N829AN (https://www.notion.so/N829AN-27ed0976205d815eb556d6300d015db4?pvs=21),3,B789
BA297,e,2019/05/28,ORD,C63,147,127,,LHR,80A,G-XLEE (https://www.notion.so/G-XLEE-27ed0976205d8196872ec6f509e8365c?pvs=21),5,A388
AA2321,e,2019/05/31,BOS,H11B,148,128,,ORD,15F,N939AN (https://www.notion.so/N939AN-27ed0976205d8171bfa7d61e1fda39ae?pvs=21),3,B738
AA2265,e,2019/06/03,ORD,B9,149,129,,BOS,9F,N141NN (https://www.notion.so/N141NN-27ed0976205d81739151dd7018caeb14?pvs=21),B,A321
AA3236,e,2019/07/04,YYZ,G5,150,130,,ORD,9B,N763SK (https://www.notion.so/N763SK-27ed0976205d817a8408cc9deb84b3f4?pvs=21),3,CRJ7
AA3033,e,2019/07/06,ORD,A9,151,131,,YYZ,4D,N746SK (https://www.notion.so/N746SK-27ed0976205d81e39bfcd66c6e77b2bc?pvs=21),3,CRJ7
AA1217,f,2019/08/07,DFW,H14,152,132,,ORD,3F,N139AN (https://www.notion.so/N139AN-27ed0976205d81588792e39b59b1e67b?pvs=21),3,A321
AA61,b,2019/08/07,NRT,D29,153,133,,DFW,4A,N781AN (https://www.notion.so/N781AN-27ed0976205d8183bb53cceab5517381?pvs=21),D,B772
LJ284,e,2019/08/13,ICN,30,154,134,photo,KIX,36D,HL7557 (https://www.notion.so/HL7557-27ed0976205d812abeb4f3e13307bddb?pvs=21),1,B738
AA280,e,2019/08/14,DFW,31,155,135,,ICN,14D,N827AN (https://www.notion.so/N827AN-27ed0976205d816eabd7d39123183434?pvs=21),1,B789
AA2585,f,2019/08/14,ORD,A29,156,136,,DFW,2F,N141NN (https://www.notion.so/N141NN-27ed0976205d81739151dd7018caeb14?pvs=21),A,A321
AA1485,e,2019/08/30,SEA,K3,157,137,,ORD,15F,N901AN (https://www.notion.so/N901AN-27ed0976205d81acaf0af20c06d38896?pvs=21),3,B738
AA1540,e,2019/09/03,ORD,D9,158,138,,SEA,9F,N936AN (https://www.notion.so/N936AN-27ed0976205d812294cbcdbffdf284c8?pvs=21),-,B738
AA2634,e,2019/09/14,SFO,H15,159,139,,ORD,15F,N905AN (https://www.notion.so/N905AN-27ed0976205d81838a23cf9f6d874583?pvs=21),3,B738
AA363,e,2019/09/16,ORD,57,160,140,,SFO,22C,N521UW (https://www.notion.so/N521UW-27ed0976205d815f8521f74f21835260?pvs=21),2,A321
AA2384,e,2019/10/26,BOS,H14,161,141,,ORD,9A,N143AN (https://www.notion.so/N143AN-27ed0976205d8175b9aef6e09c7757a1?pvs=21),3,A321
AA2265,e,2019/10/28,ORD,B16,162,142,"5 hour+ maintenance delay, very old decaying seats",BOS,5F,N171US (https://www.notion.so/N171US-27ed0976205d810aaa4af3c9d6218da1?pvs=21),B,A321
AA1363,f,2019/11/15,BWI,H16,163,143,,ORD,4F,N957NN (https://www.notion.so/N957NN-27ed0976205d8142b4add8995cb35a7a?pvs=21),3,B738
AA2582,f,2019/11/18,ORD,C4,164,144,,BWI,6F,N899NN (https://www.notion.so/N899NN-27ed0976205d818aa603f0450550f15f?pvs=21),C,B738
AA1240,e,2019/11/27,SEA,K20,165,145,,ORD,8A,N931AN (https://www.notion.so/N931AN-27ed0976205d81e2bf56f363ace3efe3?pvs=21),3,B738
AA2586,f,2019/12/01,ORD,D10,166,146,,SEA,5A,N950NN (https://www.notion.so/N950NN-27ed0976205d819b9476c62c8b9fdc12?pvs=21),-,B738
AA592,e,2019/12/10,OMA,H18,167,147,,ORD,10F,N755US (https://www.notion.so/N755US-27ed0976205d819f9fa6ee4a5f2e40e1?pvs=21),3,A319
AA3563,f,2019/12/13,ORD,A8,168,148,,OMA,2F,N238NN (https://www.notion.so/N238NN-27ed0976205d813992bace14b4eef50a?pvs=21),-,E75S
AA1211,e,2019/12/24,EWR,K8,169,149,,ORD,9F,N809NN (https://www.notion.so/N809NN-27ed0976205d818089c8f6f582d20e84?pvs=21),3,B738
AA2693,e,2019/12/26,ORD,38,170,150,,EWR,10A,N803NN (https://www.notion.so/N803NN-27ed0976205d81f5aa96d8323893552c?pvs=21),A,B738
AA1676,e,2019/12/27,CLT,H16,171,151,,ORD,9A,N804NN (https://www.notion.so/N804NN-27ed0976205d817c8f12c9b5f5804348?pvs=21),3,B738
AA704,b,2019/12/27,FRA,D5,172,152,,CLT,3F,N282AY (https://www.notion.so/N282AY-27ed0976205d8176af7fd8a0ae383c45?pvs=21),-,A332
EY2,e,2019/12/28,AUH,B28,173,153,,FRA,38D,A6-ETK (https://www.notion.so/A6-ETK-27ed0976205d81cabe7aca359d4256d3?pvs=21),1,B77W
EY31,e,2020/01/06,CDG,60,174,154,,AUH,41A,A6-APE (https://www.notion.so/A6-APE-27ed0976205d81359c2ee8a772e27f1a?pvs=21),3,A388
AA151,e,2020/01/06,ORD,A38,175,155,788 PE retrofit,CDG,11A,N800AN (https://www.notion.so/N800AN-27ed0976205d81deb893e9d1c52dc870?pvs=21),2,B788
AA2798,e,2020/01/07,SFO,L2A,176,156,Retro livery 738 Reno Air,ORD,8F,N916NN (https://www.notion.so/N916NN-27ed0976205d81d88d66d4a91ad8116d?pvs=21),3,B738
AA1045,e,2020/02/08,SEA,K10,178,158,GOGZCC,ORD,8A,N896NN (https://www.notion.so/N896NN-27ed0976205d81b1a0fef659553b24df?pvs=21),3,B738
UA780,e,2020/01/18,ORD,F14,177,157,,SFO,9F,N77871 (https://www.notion.so/N77871-27ed0976205d810abf4ac6ce9dfc6376?pvs=21),3,B753
AA1540,f,2020/02/11,ORD,D11,179,159,,SEA,4A,N905AN (https://www.notion.so/N905AN-27ed0976205d81838a23cf9f6d874583?pvs=21),-,B738
AA1465,e,2020/02/23,SFO,H17,180,160,ISOVVC,ORD,9A,N938AN (https://www.notion.so/N938AN-27ed0976205d8112b5f5f27f45934ff7?pvs=21),3,B738
