IataCode,Name,ThreeDigitCode,IcaoCode,Country
JJ,LATAM Airlines Brasil,957,TAM,Brazil
4C,LATAM Airlines Colombia,35,ARE,Colombia
XL,LATAM Airlines Ecuador,462,LNE,Ecuador
LA,LATAM Airlines Group,45,LAN,Chile
PZ,LATAM Airlines Paraguay,692,LAP,Paraguay
LP,LATAM Airlines Peru,544,LPE,Peru
M3,LATAM Cargo Brasil,549,TUS,Brazil
UC,LATAM Cargo Chile,145,LCO,Chile
M7,LATAM Cargo Mexico,865,MAA,Mexico
LI,LIAT Airlines,140,LIA,Antigua and Barbuda
N4,"LLC ""NORD WIND"" ",216,NWS,Russian Federation
GJ,Loong Air,891,CDC,China
LO,LOT Polish Airlines,80,LOT,Poland
8L,Lucky Air,859,LKE,China
LH,Lufthansa,220,DLH,Germany
CL,Lufthansa CityLine,683,CLH,Germany
LG,Luxair,149,LGL,Luxembourg
W5,Mahan Air,537,IRM,Iran
MH,Malaysia Airlines,232,MAS,Malaysia
OD,Malindo Air,816,MXD,Malaysia
AE,Mandarin Airlines,803,MDA,Taiwan
MP,Martinair Cargo,129,MPH,Netherlands
L6,Mauritania Airlines International,495,MAI,Mauritania
ME,MEA,76,MEA,Lebanon
IG,Meridiana fly,191,ISS,Italy
OM,MIAT,289,MGL,Mongolia
M4,Mistral Air,408,MSA,Italy
MB,MNG Airlines,716,MNB,Turkey
YM,Montenegro Airlines,409,MGX,Montenegro
8M,Myanmar Airways International,599,MMA,Myanmar
NO,Neos,703,NOS,Italy
NE,Nesma Airlines,477,NMA,Egypt
2N,Nextjet,121,NTJ,Sweden
HG,NIKI,,NLY,Austria
NP,Nile Air,325,NIA,Egypt
KZ,Nippon Cargo Airlines (NCA),933,NCA,Japan
BJ,Nouvelair,796,LBT,Tunisia
BK,Okay Airways,866,OKA,China
OA,Olympic Air,50,OAL,Greece
WY,Oman Air,910,OAS,Oman
8Q,Onur Air,66,OHY,Turkey
OF,Overland Airways,,OLA,Nigeria
IK,Pegas Fly,770,KAR,Russian Federation
PC,Pegasus Airlines,624,PGT,Turkey
NI,PGA-Portugália Airlines,685,PGA,Portugal
PR,Philippine Airlines,79,PAL,Philippines
PK,PIA,214,PIA,Pakistan
PW,Precision Air,31,PRF,"Tanzania, United Republic of"
PV,PrivatAir,,PTI,Switzerland
QF,Qantas,81,QFA,Australia
QR,Qatar Airways,157,QTR,Qatar
FV,Rossiya Airlines ,195,SDM,Russian Federation
AT,Royal Air Maroc,147,RAM,Morocco
BI,Royal Brunei,672,RBA,Brunei Darussalam
RJ,Royal Jordanian,512,RJA,Jordan
WB,RwandAir,459,RWD,Rwanda
S7,S7 Airlines,421,SBI,Russian Federation
SA,SAA,83,SAA,South Africa
FA,Safair,640,SFR,South Africa
4Q,Safi Airways,741,SFW,Afghanistan
S3,Santa Barbara,249,BBR,Venezuela
SK,SAS,117,SAS,Sweden
SP,SATA Air Açores,737,SAT,Portugal
S4,SATA Internacional,331,RZO,Portugal
SV,Saudi Arabian Airlines,65,SVA,Saudi Arabia
O3,SF Airlines,921,CSS,China
SC,Shandong Airlines ,324,CDG,China
FM,Shanghai Airlines,774,CSH,China
ZH,Shenzhen Airlines ,479,CSZ,China
SQ,Singapore Airlines,618,SIA,Singapore
3U,Sichuan Airlines ,876,CSC,China
7L,Silk Way West Airlines,501,AZG,Azerbaijan
MI,Silkair,629,SLK,Singapore
H2,SKY Airline,605,SKU,Chile
SZ,Somon Air,413,SMR,Tajikistan
XZ,South African Express Airways,,EXY,South Africa
UL,SriLankan,603,ALK,Sri Lanka
XQ,SunExpress,564,SXS,Turkey
Y8,Suparna Airlines,871,YZR,China
PY,Surinam Airways,192,SLM,Suriname
LX,SWISS,724,SWR,Switzerland
RB,Syrianair,70,SYR,Syrian Arab Republic
DT,TAAG - Angola Airlines,118,DTA,Angola
TA,TACA,202,TAI,El Salvador
T0,TACA Peru,530,TPU,Peru
VR,TACV Cabo Verde Airlines,696,TCV,Cape Verde
EQ,TAME - Linea Aérea del Ecuador,269,TAE,Ecuador
TP,TAP Portugal,47,TAP,Portugal
RO,TAROM ,281,ROT,Romania
SF,Tassili Airlines,515,DTH,Algeria
TG,Thai Airways International,217,THA,Thailand
SL,Thai Lion Air,310,TLM,Thailand
TK,THY - Turkish Airlines,235,THY,Turkey
GS,Tianjin Airlines,826,GCR,China
X3,TUIfly,617,TUI,Germany
TU,Tunisair,199,TAR,Tunisia
TW,T'way Air,722,TWB,Korea
PS,Ukraine International Airlines,566,AUI,Ukraine
UA,United Airlines,16,UAL,United States
5X,UPS Airlines,406,UPS,United States
U6,Ural Airlines,262,SVR,Russian Federation
UT,UTair,298,UTA,Russian Federation
HY,Uzbekistan Airways,250,UZB,Uzbekistan
VJ,Vietjet,978,VJC,Vietnam
VN,Vietnam Airlines,738,HVN,Vietnam
NN,VIM Airlines,823,MOV,Russian Federation
VS,Virgin Atlantic,932,VIR,United Kingdom
VA,Virgin Australia,795,VOZ,Australia
Y4,Volaris,36,VOI,Mexico
G3,VRG Linhas Aéreas S.A. - Grupo GOL,127,GLO,Brazil
VY,Vueling,30,VLG,Spain
EB,Wamos Air,460,PLM,Spain
WS,WestJet,838,WJA,Canada
WI,White coloured by you,97,WHT,Portugal
WF,Wideroe,701,WIF,Norway
MF,Xiamen Airlines,731,CXA,China
RS,"Air Seoul, Inc",820,,Korea
LJ,Jin Air Co. Ltd,718,,Korea
WN,Southwest Airlines,,,United States
HD,"AIRDO Co., Ltd.",,ADO,Japan
U2,EasyJet,,EASY,United Kingdom
